state,indicator,stat,us_average
Maine,adults_65plus,21,17
Maryland,adults_65plus,16,17
Massachusetts,adults_65plus,17,17
Michigan,adults_65plus,18,17
Minnesota,adults_65plus,16,17
Mississippi,adults_65plus,16,17
Missouri,adults_65plus,17,17
Montana,adults_65plus,20,17
Nebraska,adults_65plus,16,17
Nevada,adults_65plus,16,17
New Hampshire,adults_65plus,19,17
New Jersey,adults_65plus,16,17
New Mexico,adults_65plus,18,17
New York,adults_65plus,17,17
North Carolina,adults_65plus,17,17
North Dakota,adults_65plus,16,17
Ohio,adults_65plus,17,17
Oklahoma,adults_65plus,16,17
Oregon,adults_65plus,18,17
Pennsylvania,adults_65plus,19,17
Rhode Island,adults_65plus,18,17
South Carolina,adults_65plus,18,17
South Dakota,adults_65plus,17,17
Tennessee,adults_65plus,17,17
Texas,adults_65plus,13,17
Utah,adults_65plus,12,17
Vermont,adults_65plus,20,17
Virginia,adults_65plus,16,17
Washington,adults_65plus,16,17
West Virginia,adults_65plus,20,17
Wisconsin,adults_65plus,18,17
Wyoming,adults_65plus,17,17
United States of America,adults_65plus,NA,17
NA,adults_65plus,NA,17
us_mean,adults_65plus,0.17,0.17
Alabama,black,26.78,11.18
Alaska,black,3.71,11.18
Arizona,black,5.18,11.18
Arkansas,black,15.68,11.18
California,black,6.46,11.18
Colorado,black,4.59,11.18
Connecticut,black,12.19,11.18
Delaware,black,23.16,11.18
District of Columbia,black,45.98,11.18
Florida,black,16.92,11.18
Georgia,black,32.57,11.18
Hawaii,black,2.19,11.18
Idaho,black,0.91,11.18
Illinois,black,14.62,11.18
Indiana,black,9.95,11.18
Iowa,black,4.06,11.18
Kansas,black,6.13,11.18
Kentucky,black,8.47,11.18
Louisiana,black,32.8,11.18
Maine,black,1.69,11.18
Maryland,black,31.07,11.18
Massachusetts,black,9.02,11.18
Michigan,black,14.1,11.18
Minnesota,black,7.01,11.18
Mississippi,black,37.79,11.18
Missouri,black,11.82,11.18
Montana,black,0.6,11.18
Nebraska,black,5.21,11.18
Nevada,black,10.27,11.18
New Hampshire,black,1.79,11.18
New Jersey,black,15.06,11.18
New Mexico,black,2.61,11.18
New York,black,17.59,11.18
North Carolina,black,22.22,11.18
North Dakota,black,3.41,11.18
Ohio,black,13.05,11.18
Oklahoma,black,7.78,11.18
Oregon,black,2.22,11.18
Pennsylvania,black,12.03,11.18
Rhode Island,black,8.51,11.18
South Carolina,black,26.96,11.18
South Dakota,black,2.3,11.18
Tennessee,black,17.05,11.18
Texas,black,12.9,11.18
Utah,black,1.48,11.18
Vermont,black,1.41,11.18
Virginia,black,19.88,11.18
Washington,black,4.36,11.18
West Virginia,black,3.61,11.18
Wisconsin,black,6.71,11.18
Wyoming,black,1.29,11.18
United States of America,black,NA,11.18
NA,black,NA,11.18
us_mean,black,11.18,11.18
Alabama,college_votes_available,9,10.7
Alaska,college_votes_available,3,10.7
Arizona,college_votes_available,11,10.7
Arkansas,college_votes_available,6,10.7
California,college_votes_available,55,10.7
Colorado,college_votes_available,9,10.7
Connecticut,college_votes_available,7,10.7
Delaware,college_votes_available,3,10.7
District of Columbia,college_votes_available,3,10.7
Florida,college_votes_available,29,10.7
Georgia,college_votes_available,16,10.7
Hawaii,college_votes_available,4,10.7
Idaho,college_votes_available,4,10.7
Illinois,college_votes_available,20,10.7
Indiana,college_votes_available,11,10.7
Iowa,college_votes_available,6,10.7
Kansas,college_votes_available,6,10.7
Kentucky,college_votes_available,8,10.7
Louisiana,college_votes_available,8,10.7
Maine,college_votes_available,4,10.7
Maryland,college_votes_available,10,10.7
Massachusetts,college_votes_available,11,10.7
Michigan,college_votes_available,16,10.7
Minnesota,college_votes_available,10,10.7
Mississippi,college_votes_available,6,10.7
Missouri,college_votes_available,10,10.7
Montana,college_votes_available,3,10.7
Nebraska,college_votes_available,5,10.7
Nevada,college_votes_available,6,10.7
New Hampshire,college_votes_available,4,10.7
New Jersey,college_votes_available,14,10.7
New Mexico,college_votes_available,5,10.7
New York,college_votes_available,29,10.7
North Carolina,college_votes_available,15,10.7
North Dakota,college_votes_available,3,10.7
Ohio,college_votes_available,18,10.7
Oklahoma,college_votes_available,7,10.7
Oregon,college_votes_available,7,10.7
Pennsylvania,college_votes_available,20,10.7
Rhode Island,college_votes_available,4,10.7
South Carolina,college_votes_available,9,10.7
South Dakota,college_votes_available,3,10.7
Tennessee,college_votes_available,11,10.7
Texas,college_votes_available,38,10.7
Utah,college_votes_available,6,10.7
Vermont,college_votes_available,3,10.7
Virginia,college_votes_available,13,10.7
Washington,college_votes_available,12,10.7
West Virginia,college_votes_available,5,10.7
Wisconsin,college_votes_available,10,10.7
Wyoming,college_votes_available,3,10.7
United States of America,college_votes_available,NA,10.7
NA,college_votes_available,NA,10.7
us_mean,college_votes_available,10.7,10.7
Alabama,covid_cases_perc_state_popn,4,2.84
Alaska,covid_cases_perc_state_popn,2.24,2.84
Arizona,covid_cases_perc_state_popn,3.43,2.84
Arkansas,covid_cases_perc_state_popn,3.78,2.84
California,covid_cases_perc_state_popn,2.37,2.84
Colorado,covid_cases_perc_state_popn,1.99,2.84
Connecticut,covid_cases_perc_state_popn,2.1,2.84
Delaware,covid_cases_perc_state_popn,2.62,2.84
District of Columbia,covid_cases_perc_state_popn,2.48,2.84
Florida,covid_cases_perc_state_popn,3.75,2.84
Georgia,covid_cases_perc_state_popn,3.43,2.84
Hawaii,covid_cases_perc_state_popn,1.08,2.84
Idaho,covid_cases_perc_state_popn,3.75,2.84
Illinois,covid_cases_perc_state_popn,3.44,2.84
Indiana,covid_cases_perc_state_popn,2.79,2.84
Iowa,covid_cases_perc_state_popn,4.24,2.84
Kansas,covid_cases_perc_state_popn,3.06,2.84
Kentucky,covid_cases_perc_state_popn,2.49,2.84
Louisiana,covid_cases_perc_state_popn,4.07,2.84
Maine,covid_cases_perc_state_popn,0.53,2.84
Maryland,covid_cases_perc_state_popn,2.46,2.84
Massachusetts,covid_cases_perc_state_popn,2.43,2.84
Michigan,covid_cases_perc_state_popn,2.08,2.84
Minnesota,covid_cases_perc_state_popn,2.79,2.84
Mississippi,covid_cases_perc_state_popn,4.11,2.84
Missouri,covid_cases_perc_state_popn,3.1,2.84
Montana,covid_cases_perc_state_popn,3.29,2.84
Nebraska,covid_cases_perc_state_popn,3.83,2.84
Nevada,covid_cases_perc_state_popn,3.34,2.84
New Hampshire,covid_cases_perc_state_popn,0.84,2.84
New Jersey,covid_cases_perc_state_popn,2.73,2.84
New Mexico,covid_cases_perc_state_popn,2.35,2.84
New York,covid_cases_perc_state_popn,1.28,2.84
North Carolina,covid_cases_perc_state_popn,2.67,2.84
North Dakota,covid_cases_perc_state_popn,6.34,2.84
Ohio,covid_cases_perc_state_popn,1.93,2.84
Oklahoma,covid_cases_perc_state_popn,3.36,2.84
Oregon,covid_cases_perc_state_popn,1.1,2.84
Pennsylvania,covid_cases_perc_state_popn,1.68,2.84
Rhode Island,covid_cases_perc_state_popn,3.26,2.84
South Carolina,covid_cases_perc_state_popn,3.5,2.84
South Dakota,covid_cases_perc_state_popn,5.52,2.84
Tennessee,covid_cases_perc_state_popn,3.9,2.84
Texas,covid_cases_perc_state_popn,3.16,2.84
Utah,covid_cases_perc_state_popn,3.72,2.84
Vermont,covid_cases_perc_state_popn,0.36,2.84
Virginia,covid_cases_perc_state_popn,2.18,2.84
Washington,covid_cases_perc_state_popn,1.44,2.84
West Virginia,covid_cases_perc_state_popn,1.43,2.84
Wisconsin,covid_cases_perc_state_popn,4.31,2.84
Wyoming,covid_cases_perc_state_popn,2.53,2.84
United States of America,covid_cases_perc_state_popn,NA,2.84
NA,covid_cases_perc_state_popn,NA,2.84
us_mean,covid_cases_perc_state_popn,2.84,2.84
Alabama,health_insured,90.28,91.51
Alaska,health_insured,87.82,91.51
Arizona,health_insured,88.71,91.51
Arkansas,health_insured,90.85,91.51
California,health_insured,92.3,91.51
Colorado,health_insured,92,91.51
Connecticut,health_insured,94.11,91.51
Delaware,health_insured,93.42,91.51
District of Columbia,health_insured,96.41,91.51
Florida,health_insured,86.84,91.51
Georgia,health_insured,86.58,91.51
Hawaii,health_insured,95.88,91.51
Idaho,health_insured,89.18,91.51
Illinois,health_insured,92.61,91.51
Indiana,health_insured,91.28,91.51
Iowa,health_insured,94.99,91.51
Kansas,health_insured,90.81,91.51
Kentucky,health_insured,93.55,91.51
Louisiana,health_insured,91.1,91.51
Maine,health_insured,91.94,91.51
Maryland,health_insured,94,91.51
Massachusetts,health_insured,97.01,91.51
Michigan,health_insured,94.22,91.51
Minnesota,health_insured,95.11,91.51
Mississippi,health_insured,87.02,91.51
Missouri,health_insured,89.97,91.51
Montana,health_insured,91.75,91.51
Nebraska,health_insured,91.7,91.51
Nevada,health_insured,88.57,91.51
New Hampshire,health_insured,93.75,91.51
New Jersey,health_insured,92.11,91.51
New Mexico,health_insured,90.04,91.51
New York,health_insured,94.76,91.51
North Carolina,health_insured,88.75,91.51
North Dakota,health_insured,93.15,91.51
Ohio,health_insured,93.42,91.51
Oklahoma,health_insured,85.72,91.51
Oregon,health_insured,92.84,91.51
Pennsylvania,health_insured,94.23,91.51
Rhode Island,health_insured,95.88,91.51
South Carolina,health_insured,89.15,91.51
South Dakota,health_insured,89.85,91.51
Tennessee,health_insured,89.85,91.51
Texas,health_insured,81.64,91.51
Utah,health_insured,90.34,91.51
Vermont,health_insured,95.47,91.51
Virginia,health_insured,92.08,91.51
Washington,health_insured,93.38,91.51
West Virginia,health_insured,93.3,91.51
Wisconsin,health_insured,94.28,91.51
Wyoming,health_insured,87.7,91.51
United States of America,health_insured,NA,91.51
NA,health_insured,NA,91.51
us_mean,health_insured,91.51,91.51
Alabama,hispanic,4.55,12.27
Alaska,hispanic,7.27,12.27
Arizona,hispanic,31.74,12.27
Arkansas,hispanic,7.84,12.27
California,hispanic,39.42,12.27
Colorado,hispanic,21.83,12.27
Connecticut,hispanic,16.86,12.27
Delaware,hispanic,9.59,12.27
District of Columbia,hispanic,11.26,12.27
Florida,hispanic,26.37,12.27
Georgia,hispanic,9.88,12.27
Hawaii,hispanic,10.66,12.27
Idaho,hispanic,12.84,12.27
Illinois,hispanic,17.52,12.27
Indiana,hispanic,7.27,12.27
Iowa,hispanic,6.29,12.27
Kansas,hispanic,12.22,12.27
Kentucky,hispanic,3.91,12.27
Louisiana,hispanic,5.31,12.27
Maine,hispanic,1.76,12.27
Maryland,hispanic,10.65,12.27
Massachusetts,hispanic,12.4,12.27
Michigan,hispanic,5.29,12.27
Minnesota,hispanic,5.59,12.27
Mississippi,hispanic,3.36,12.27
Missouri,hispanic,4.38,12.27
Montana,hispanic,4.05,12.27
Nebraska,hispanic,11.35,12.27
Nevada,hispanic,29.24,12.27
New Hampshire,hispanic,4.01,12.27
New Jersey,hispanic,20.91,12.27
New Mexico,hispanic,49.26,12.27
New York,hispanic,19.28,12.27
North Carolina,hispanic,9.78,12.27
North Dakota,hispanic,4.14,12.27
Ohio,hispanic,4.02,12.27
Oklahoma,hispanic,11.07,12.27
Oregon,hispanic,13.44,12.27
Pennsylvania,hispanic,7.81,12.27
Rhode Island,hispanic,16.3,12.27
South Carolina,hispanic,5.96,12.27
South Dakota,hispanic,4.22,12.27
Tennessee,hispanic,5.73,12.27
Texas,hispanic,39.75,12.27
Utah,hispanic,14.41,12.27
Vermont,hispanic,2.04,12.27
Virginia,hispanic,9.78,12.27
Washington,hispanic,13.02,12.27
West Virginia,hispanic,1.74,12.27
Wisconsin,hispanic,7.1,12.27
Wyoming,hispanic,10.13,12.27
United States of America,hispanic,NA,12.27
NA,hispanic,NA,12.27
us_mean,hispanic,12.27,12.27
Alabama,income_change_over_year,10.5,10.01
Alaska,income_change_over_year,7.7,10.01
Arizona,income_change_over_year,9.8,10.01
Arkansas,income_change_over_year,9.4,10.01
California,income_change_over_year,9.5,10.01
Colorado,income_change_over_year,8.1,10.01
Connecticut,income_change_over_year,5.8,10.01
Delaware,income_change_over_year,8.5,10.01
District of Columbia,income_change_over_year,5.8,10.01
Florida,income_change_over_year,7.8,10.01
Georgia,income_change_over_year,8.4,10.01
Hawaii,income_change_over_year,16.2,10.01
Idaho,income_change_over_year,9.5,10.01
Illinois,income_change_over_year,13.3,10.01
Indiana,income_change_over_year,8.5,10.01
Iowa,income_change_over_year,14.1,10.01
Kansas,income_change_over_year,8.7,10.01
Kentucky,income_change_over_year,11.5,10.01
Louisiana,income_change_over_year,9.4,10.01
Maine,income_change_over_year,11.6,10.01
Maryland,income_change_over_year,7.5,10.01
Massachusetts,income_change_over_year,17.1,10.01
Michigan,income_change_over_year,13.1,10.01
Minnesota,income_change_over_year,10,10.01
Mississippi,income_change_over_year,12.2,10.01
Missouri,income_change_over_year,9.6,10.01
Montana,income_change_over_year,13.5,10.01
Nebraska,income_change_over_year,3.5,10.01
Nevada,income_change_over_year,13.6,10.01
New Hampshire,income_change_over_year,7,10.01
New Jersey,income_change_over_year,15.9,10.01
New Mexico,income_change_over_year,11.8,10.01
New York,income_change_over_year,7.6,10.01
North Carolina,income_change_over_year,1,10.01
North Dakota,income_change_over_year,2.2,10.01
Ohio,income_change_over_year,10.7,10.01
Oklahoma,income_change_over_year,11.2,10.01
Oregon,income_change_over_year,12.4,10.01
Pennsylvania,income_change_over_year,12,10.01
Rhode Island,income_change_over_year,15.2,10.01
South Carolina,income_change_over_year,8.4,10.01
South Dakota,income_change_over_year,10.4,10.01
Tennessee,income_change_over_year,5.4,10.01
Texas,income_change_over_year,8.8,10.01
Utah,income_change_over_year,9.4,10.01
Vermont,income_change_over_year,14.4,10.01
Virginia,income_change_over_year,7.1,10.01
Washington,income_change_over_year,9.9,10.01
West Virginia,income_change_over_year,15.8,10.01
Wisconsin,income_change_over_year,8.2,10.01
Wyoming,income_change_over_year,7.5,10.01
United States of America,income_change_over_year,9.8,10.01
NA,income_change_over_year,NA,10.01
us_mean,income_change_over_year,10.01,10.01
Alabama,net_int_migration,0.57,1.4
Alaska,net_int_migration,0.9,1.4
Arizona,net_int_migration,1.08,1.4
Arkansas,net_int_migration,0.09,1.4
California,net_int_migration,1.87,1.4
Colorado,net_int_migration,1.84,1.4
Connecticut,net_int_migration,3.45,1.4
Delaware,net_int_migration,0.08,1.4
District of Columbia,net_int_migration,3.7,1.4
Florida,net_int_migration,4.15,1.4
Georgia,net_int_migration,1.42,1.4
Hawaii,net_int_migration,3.54,1.4
Idaho,net_int_migration,0.09,1.4
Illinois,net_int_migration,1.51,1.4
Indiana,net_int_migration,2.14,1.4
Iowa,net_int_migration,0.84,1.4
Kansas,net_int_migration,1.41,1.4
Kentucky,net_int_migration,0.17,1.4
Louisiana,net_int_migration,0.65,1.4
Maine,net_int_migration,0.64,1.4
Maryland,net_int_migration,2.48,1.4
Massachusetts,net_int_migration,4.13,1.4
Michigan,net_int_migration,1.32,1.4
Minnesota,net_int_migration,1.62,1.4
Mississippi,net_int_migration,0.48,1.4
Missouri,net_int_migration,0.9,1.4
Montana,net_int_migration,0.3,1.4
Nebraska,net_int_migration,1.71,1.4
Nevada,net_int_migration,-0.32,1.4
New Hampshire,net_int_migration,1.44,1.4
New Jersey,net_int_migration,2.4,1.4
New Mexico,net_int_migration,0.74,1.4
New York,net_int_migration,2.35,1.4
North Carolina,net_int_migration,1.36,1.4
North Dakota,net_int_migration,1.25,1.4
Ohio,net_int_migration,0.82,1.4
Oklahoma,net_int_migration,1.14,1.4
Oregon,net_int_migration,0.78,1.4
Pennsylvania,net_int_migration,1.53,1.4
Rhode Island,net_int_migration,3.44,1.4
South Carolina,net_int_migration,1.12,1.4
South Dakota,net_int_migration,0.47,1.4
Tennessee,net_int_migration,1.37,1.4
Texas,net_int_migration,2.26,1.4
Utah,net_int_migration,1.75,1.4
Vermont,net_int_migration,0.61,1.4
Virginia,net_int_migration,1.75,1.4
Washington,net_int_migration,3.18,1.4
West Virginia,net_int_migration,-0.19,1.4
Wisconsin,net_int_migration,0.57,1.4
Wyoming,net_int_migration,0.93,1.4
United States of America,net_int_migration,NA,1.4
NA,net_int_migration,NA,1.4
us_mean,net_int_migration,1.4,1.4
Alabama,per_capita_income_2020,48641,59410.22
Alaska,per_capita_income_2020,67507,59410.22
Arizona,per_capita_income_2020,50403,59410.22
Arkansas,per_capita_income_2020,48691,59410.22
California,per_capita_income_2020,72764,59410.22
Colorado,per_capita_income_2020,65816,59410.22
Connecticut,per_capita_income_2020,81606,59410.22
Delaware,per_capita_income_2020,58989,59410.22
District of Columbia,per_capita_income_2020,88033,59410.22
Florida,per_capita_income_2020,56412,59410.22
Georgia,per_capita_income_2020,52184,59410.22
Hawaii,per_capita_income_2020,65961,59410.22
Idaho,per_capita_income_2020,50169,59410.22
Illinois,per_capita_income_2020,66224,59410.22
Indiana,per_capita_income_2020,52560,59410.22
Iowa,per_capita_income_2020,58612,59410.22
Kansas,per_capita_income_2020,57636,59410.22
Kentucky,per_capita_income_2020,48585,59410.22
Louisiana,per_capita_income_2020,51789,59410.22
Maine,per_capita_income_2020,56268,59410.22
Maryland,per_capita_income_2020,69341,59410.22
Massachusetts,per_capita_income_2020,86779,59410.22
Michigan,per_capita_income_2020,55484,59410.22
Minnesota,per_capita_income_2020,64364,59410.22
Mississippi,per_capita_income_2020,43352,59410.22
Missouri,per_capita_income_2020,53036,59410.22
Montana,per_capita_income_2020,56030,59410.22
Nebraska,per_capita_income_2020,55810,59410.22
Nevada,per_capita_income_2020,57987,59410.22
New Hampshire,per_capita_income_2020,67815,59410.22
New Jersey,per_capita_income_2020,81429,59410.22
New Mexico,per_capita_income_2020,48194,59410.22
New York,per_capita_income_2020,77014,59410.22
North Carolina,per_capita_income_2020,48153,59410.22
North Dakota,per_capita_income_2020,57690,59410.22
Ohio,per_capita_income_2020,55340,59410.22
Oklahoma,per_capita_income_2020,52469,59410.22
Oregon,per_capita_income_2020,59512,59410.22
Pennsylvania,per_capita_income_2020,64816,59410.22
Rhode Island,per_capita_income_2020,64878,59410.22
South Carolina,per_capita_income_2020,49036,59410.22
South Dakota,per_capita_income_2020,58778,59410.22
Tennessee,per_capita_income_2020,51232,59410.22
Texas,per_capita_income_2020,57231,59410.22
Utah,per_capita_income_2020,53218,59410.22
Vermont,per_capita_income_2020,63022,59410.22
Virginia,per_capita_income_2020,63674,59410.22
Washington,per_capita_income_2020,70958,59410.22
West Virginia,per_capita_income_2020,49021,59410.22
Wisconsin,per_capita_income_2020,57492,59410.22
Wyoming,per_capita_income_2020,66539,59410.22
United States of America,per_capita_income_2020,61842,59410.22
NA,per_capita_income_2020,NA,59410.22
us_mean,per_capita_income_2020,59410.22,59410.22
Alabama,percent_bachelors_or_higher,24.9,30.65
Alaska,percent_bachelors_or_higher,29.2,30.65
Arizona,percent_bachelors_or_higher,28.9,30.65
Arkansas,percent_bachelors_or_higher,22.6,30.65
California,percent_bachelors_or_higher,33.3,30.65
Colorado,percent_bachelors_or_higher,40.1,30.65
Connecticut,percent_bachelors_or_higher,38.9,30.65
Delaware,percent_bachelors_or_higher,31.4,30.65
District of Columbia,percent_bachelors_or_higher,NA,30.65
Florida,percent_bachelors_or_higher,29.2,30.65
Georgia,percent_bachelors_or_higher,30.7,30.65
Hawaii,percent_bachelors_or_higher,32.5,30.65
Idaho,percent_bachelors_or_higher,26.9,30.65
Illinois,percent_bachelors_or_higher,34.1,30.65
Indiana,percent_bachelors_or_higher,25.9,30.65
Iowa,percent_bachelors_or_higher,28.2,30.65
Kansas,percent_bachelors_or_higher,32.9,30.65
Kentucky,percent_bachelors_or_higher,23.6,30.65
Louisiana,percent_bachelors_or_higher,23.7,30.65
Maine,percent_bachelors_or_higher,30.9,30.65
Maryland,percent_bachelors_or_higher,39.6,30.65
Massachusetts,percent_bachelors_or_higher,42.9,30.65
Michigan,percent_bachelors_or_higher,28.6,30.65
Minnesota,percent_bachelors_or_higher,35.4,30.65
Mississippi,percent_bachelors_or_higher,21.8,30.65
Missouri,percent_bachelors_or_higher,28.6,30.65
Montana,percent_bachelors_or_higher,31.2,30.65
Nebraska,percent_bachelors_or_higher,31.3,30.65
Nevada,percent_bachelors_or_higher,24.2,30.65
New Hampshire,percent_bachelors_or_higher,36.5,30.65
New Jersey,percent_bachelors_or_higher,38.9,30.65
New Mexico,percent_bachelors_or_higher,27.1,30.65
New York,percent_bachelors_or_higher,35.9,30.65
North Carolina,percent_bachelors_or_higher,30.5,30.65
North Dakota,percent_bachelors_or_higher,29.5,30.65
Ohio,percent_bachelors_or_higher,27.8,30.65
Oklahoma,percent_bachelors_or_higher,25.2,30.65
Oregon,percent_bachelors_or_higher,32.9,30.65
Pennsylvania,percent_bachelors_or_higher,30.8,30.65
Rhode Island,percent_bachelors_or_higher,33.3,30.65
South Carolina,percent_bachelors_or_higher,27.4,30.65
South Dakota,percent_bachelors_or_higher,28.5,30.65
Tennessee,percent_bachelors_or_higher,26.6,30.65
Texas,percent_bachelors_or_higher,29.3,30.65
Utah,percent_bachelors_or_higher,33.3,30.65
Vermont,percent_bachelors_or_higher,37.3,30.65
Virginia,percent_bachelors_or_higher,38.2,30.65
Washington,percent_bachelors_or_higher,35.3,30.65
West Virginia,percent_bachelors_or_higher,20.3,30.65
